"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: fragmenta̤̣o da direita fortalece lula e ciro #euconfioemzedirceu   incapaz de se unir https:��_';;,Neutral
'rt @dilmaresiste: fragmenta̤̣o da direita fortalece lula e ciro #euconfioemzedirceu   incapaz de se unir https:��_';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: fragmenta̤̣o da direita fortalece lula e ciro #euconfioemzedirceu   incapaz de se unir https:��_';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'#tocomdirceu   #foratemer';;,Neutral
'#tocomdirceu  #foratemer #forapsdb https://tco/oy0r9ew6be';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: #euconfioemzedirceu   ipsos repercute para analista pol�_tico, moro ser�� em breve o https://t��_';;",Neutral
"'rt @soghetti: continuo levantando a tag #tocomdirceu agrade̤o ��s in̼meras ades̵es  tbm mas, como dirceu foi abandonado, dou pr��_';;",Negative
'rt @dilmaresiste: fragmenta̤̣o da direita fortalece lula e ciro #euconfioemzedirceu   incapaz de se unir https:��_';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @jfmargarida: para voltarmos ao futuro s�_ com lula presidente #foratemer #lulal�� #lula2018  https://tco/numpyekmoa';;,Neutral
'#aovivo @mariadorosario no esfera p̼blica #rt #euconfioemzedirceu   https://tco/w7zkd9qsas';;,Neutral
'#aovivo @mariadorosario no esfera p̼blica #rt #euconfioemzedirceu   https://tco/pz3ysdagbx';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: fragmenta̤̣o da direita fortalece lula e ciro #euconfioemzedirceu   incapaz de se unir https:��_';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
'@pahega  #tocomdirceu';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'#euconfioemzedirceu   waldemar cl��udio de carvalho era professor de direito na unb e, de https://tco/coxsvj5han';;",Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @lciapontes1: @pahega  #tocomdirceu';;,Neutral
'rt @lciapontes1: @pahega  #tocomdirceu';;,Neutral
'rt lciapontes1: pahega  #tocomdirceu';;,Neutral
'filie-se ao pt  #partidodostralhadores https://tco/ztnimw9syf';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde   https://tco/u3ffcrlaxq https://tco/'",Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral
'#euconfioemzedirceu    observando tudo o que estamos vivendo chego �� concluṣo que o https://tco/hvmfldwpel';;,Neutral
'dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://tco/ysdq4wxpqw';;,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
'ṣo paulo capital mundial dos coxinhas ';;,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   pelos resultados obtidos via boca de urna at̩ agora, trata-se de https:��_';;",Neutral
"'rt @dilmaresiste: henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco��_';;",Neutral
'rt @dilmaresiste: justi̤a condena lu�_s nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https:��_';;,Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'#euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tco/f0zbsow4si';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: #euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tc��_';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @reginaldolopes: segundo pesquisa da ipsos, a desaprova̤̣o a lula diminuiu, enquanto a de moro aumentou e bateu recorde ��_ ';;",Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tc��_';;,Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   magnata americana https://tco/yuainbwjvp';;,Neutral
"'rt @lelecoutz: _ٴ�no olhar da crian̤a,j�� se v̻ a esperan̤a de 1 brasil melhor, olha lula a�__�__   dica @deputadofederal   https:/��_';;",Positive
"'@jaqueswagner @lulapelobrasil o jogo vai virar, com  e #jeremycorbyn';;",Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu    observando tudo o que estamos vivendo chego �� concluṣo que o https:/��_';;,Neutral
' https://tco/gdrveaqacr';;,Neutral
'lindo   https://tco/wwxol6tceq';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'retweeted cris fraga (@cristianefraga):  #euconfioemzedirceu  https://tco/iwtljpcqvm https://tco/21zndhe7ho';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   magnata americana antimṳulmanos promove extrema-direita na https://tc��_';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @carmenprs: lindo   https://tco/wwxol6tceq';;,Positive
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
' https://tco/juwbbskmn8';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Positive
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   ���esṭo plantando a https://tco/ronnxwibnn';;,Neutral
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Positive
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   mais provas contra https://tco/34zo1k1bra';;,Neutral
'rt @dilmaresiste: governo temer dificulta investiga̤̣o internacional contra serra #euconfioemzedirceu   https://t��_';;,Negative
'rt @dilmaresiste: leonardo boff: estamos j�� em plena ditadura civil rumo a militar #euconfioemzedirceu   https://��_';;,Neutral
'rt @dilmaresiste: cai a m��scara de s̩rgio moro #euconfioemzedirceu   n�_s j�� hav�_amos alertado h�� algum https://��_';;,Neutral
'retweeted dilma resistente (@dilmaresiste):  cai a m��scara de s̩rgio moro #euconfioemzedirceu  https://tco/bnrtsxvpsi';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   peemedebista resolveu, somente oito diasap�_s ser denunciado pela https:��_';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: #euconfioemzedirceu   caso sua candidatura se confirme, o prefeito sacramentar�� de vez https:��_';;",Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   peemedebista https://tco/69cx357yjn';;,Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   caso sua candidatura https://tco/miwh2ypdzy';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   a not�_cia ̩ de 01/04/2015, mas como o tema interven̤̣o militar https://��_';;",Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   a not�_cia ̩ de https://tco/8wxuwitjnx';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   governo prepara programa para incentivar sa�_da de benefici��rios do http��_';;,Positive
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   governo prepara https://tco/iurksrlmic';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   ���esṭo plantando a possibilidade da ditadura militar para o https://t��_';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   mais provas contra moro: surgem os documentos supostamente https://tco��_';;,Neutral
'retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   mais provas contra https://tco/drzktfon1k';;,Neutral
'rt @enfanaleao: retweeted dilma resistente (@dilmaresiste):  cai a m��scara de s̩rgio moro #euconfioemzedirceu  https://tco/bn��_';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: eu espero que isso ṇo aconte̤a pq estamos na imin̻ncia de um novo golpe militar #euconfioemzedirceu ��_ ';;,Positive
'rt @enfanaleao: retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   a not�_cia ̩ de https://tco/��_';;,Neutral
'rt @enfanaleao: retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   mais provas contra https://t��_';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   a not�_cia ̩ de 01/04/2015, mas como o tema interven̤̣o militar https://��_';;",Neutral
"'rt @soghetti: continuo levantando a tag #tocomdirceu agrade̤o ��s in̼meras ades̵es  tbm mas, como dirceu foi abandonado, dou pr��_';;",Negative
'rt @enfanaleao: retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   governo prepara https://tco��_';;,Neutral
'rt @enfanaleao: retweeted dilma resistente (@dilmaresiste):  #euconfioemzedirceu   a not�_cia ̩ de https://tco/��_';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
'rt @dilmaresiste: cai a m��scara de s̩rgio moro #euconfioemzedirceu   n�_s j�� hav�_amos alertado h�� algum https://��_';;,Neutral
'rt @dilmaresiste: #aovivo @deputadofederal paulo pimenta #rt #euconfioemzedirceu   compartilhe https://tco/��_';;,Neutral
'rt @dilmaresiste: dinho ouro preto inclui dilma em ���lista de pol�_ticos que sequestrou a democracia�۝ #euconfioemzedirceu  https://��_';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   caso sua candidatura se confirme, o prefeito sacramentar�� de vez https:��_';;",Neutral
'rt @dilmaresiste: gilmar mendes ser�� investigado pela pf ser�� quem afirma ̩ o jurista @professorlfg #euconfioemzedirceu ��_ ';;,Neutral
'rt @dilmaresiste: doria vai confirmando trai̤̣o �� alckmin e se oferece ao dem para 2018 #euconfioemzedirceu   http��_';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   a not�_cia ̩ de 01/04/2015, mas como o tema interven̤̣o militar https://��_';;",Neutral
'rt @dilmaresiste: #euconfioemzedirceu   lula disparado pt estuda boicote ��s elei̵̤es se lula for impedido http��_';;,Negative
"'rt @dilmaresiste: #euconfioemzedirceu   a not�_cia ̩ de 01/04/2015, mas como o tema interven̤̣o militar https://��_';;",Neutral
